仲田亮平（ファイナンシャルプランナー）,,,,,,,,,,,
https://www.instagram.com/ryo_money_leader?igsh=MXd4bGg5ZHpyaDAzdw==,,,,,,,,,,,
,,,,,,,,,,,
"差し込み自己紹介動画：
https://youtu.be/R1obgu174o4",,,,,,,,,,,
"サンプルLP: 
https://kansui21.com/slp2/?utm_source=facebook&utm_medium=cpm&utm_campaign=IG_NT_LP02_01&utm_id=120203387860440724&utm_content=120214210974260724&utm_term=120213976769370724&fbclid=PAQ0xDSwKtGUNleHRuA2FlbQEwAGFkaWQBqx-uzUbQBAGnvBKL2Tnku7hbbS1WFilJQoKs79plj6LKXN6tvZ0N9ZKMiL4EV43QwrTQASk_aem_dqasDbi9Xbmi5oO1DSFBfA",,,,,,,,,,,
ヒアリング項目,,,,,,,,,,,
,,,,,,,,,,,
■話を聞いた人がどのような感情になるのか？,,,,,,,,,,,
安心感・親近感: りょうちゃんの優しい語り口や笑顔を通して、親しみやすく、安心して相談できそうだと感じる。,,,,,,,,,,,
希望: 家計の見直しやライフプランニングによって、お金の不安が解消され、将来への希望が持てるかもしれないと感じる。,,,,,,,,,＜必要なもの＞,,
共感: 「お金の不安で我慢したくない」というメッセージに共感し、自分もそう思っていたと感じる。,,,,,,,,,・素材（全部）,,https://drive.google.com/file/d/1p_6tN9rI7T5_8qoCfElmYvx08WJUQIV5/view?usp=drive_link
前向きな気持ち: 「お金は幸せのチケット」という言葉に触れ、お金に対するポジティブな考え方に変わるきっかけを得る。,,,,,,,,,・お客様の声（画像）,,
,,,,,,,,,・サービス内容（具体性）,,
■関わってもらって何を気付いて欲しいのか？,,,,,,,,,　　L「LP作成」スプシ,,
お金の不安は解決できる可能性があること。,,,,,,,,,https://docs.google.com/spreadsheets/d/10u4k7zmyGkFsPzv9kHUv0dGuVijSFZHz6uIXy4PD2eo/edit?usp=sharing,,
家計を見直すことで、無理なくお金を貯められる仕組みを作れること。,,,,,,,,,,,
ライフプランニングは、将来の不安に備えるだけでなく、本当にやりたいことを実現するための手段であること。,,,,,,,,,,,
りょうちゃんは、ただお金を増やすだけでなく、相談者の気持ちに寄り添い、共に未来を考えるパートナーであること。,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
「自分もお金のことで悩んでいるけれど、もしかしたらこの人に相談してみることで、状況が変わるかもしれない」と感じてほしい。,,,,,,,,,,,
「将来のために何かしたいけれど、何から始めたら良いかわからない。この人に話を聞いてみようかな」と思ってほしい。,,,,,,,,,,,
「自分の本当に大切にしたいこと、叶えたいことは何だろう？それを実現するためにお金とどう向き合えば良いのだろう？」と考えるきっかけにしてほしい。,,,,,,,,,,,
,,,,,,,,,,,
■このLPを見た人がどんな行動をとって欲しいのか？・・・僕の所へ勇気を出して相談に来て欲しい（個別相談へ申し込み）：CTA,,,,,,,,,,,
CTA誘導先（公式ライン）：[messaging-link],,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
＜どんな人に？＞,,,,,,,,,,,
将来のお金について、何となく心配だけど、具体的に何をすれば良いかわからない女性:,,,,,,,,,,,
「老後資金は足りるのかな？」,,,,,,,,,,,
「教育費ってどれくらいかかるんだろう？」,,,,,,,,,,,
「もしもの時のために貯金はしているけど、本当にこれで大丈夫？」 といった漠然とした不安を感じている方。,,,,,,,,,,,
日々の生活で節約はしているけれど、このままで良いのか自信がない女性:,,,,,,,,,,,
「もっと貯金しないといけないのかな？」,,,,,,,,,,,
「本当は欲しいものがあるけど、我慢した方が良いのかな？」 と、今を楽しむことと将来への備えのバランスに悩んでいる方。,,,,,,,,,,,
家計管理に苦手意識がある、または何から手を付ければ良いかわからない女性:,,,,,,,,,,,
「家計簿をつけてもなかなかうまくいかない…」,,,,,,,,,,,
「投資って難しそう…」 と、お金の管理に対してハードルを感じている方。,,,,,,,,,,,
自分のために使えるお金が少ないと感じている女性:,,,,,,,,,,,
「家族のために頑張っているけど、自分にはあまりお金を使えない…」,,,,,,,,,,,
「もっと自分の好きなことに時間やお金を使いたいけど、罪悪感がある…」 と感じている方。,,,,,,,,,,,
,,,,,,,,,,,
＜何を伝えたい＞,,,,,,,,,,,
お金に漠然とした不安を抱える女性に今もお金を使ってもいいんだ！という安心感を与える,,,,,,,,,,,
「将来のために我慢ばかりする必要はないんだ」 という気づき,,,,,,,,,,,
「自分もお金と上手に付き合えるかもしれない」 という希望,,,,,,,,,,,
「まずは話を聞いてみようかな」 という行動意欲に繋げたい,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
■見た人に、どのような行動や印象を持ってほしいか？,,,,,,,,,,,
親しみやすく、話しやすい: 「りょうちゃん」という愛称からも伝わるように、,,,,,,,,,,,
親近感があり、何でも気軽に相談できそうな印象を持ってほしい。,,,,,,,,,,,
優しく、寄り添ってくれる: 相談者の気持ちを理解し、一方的なアドバイスではなく、それぞれの状況に合わせて丁寧にサポートしてくれそうな印象を持ってほしい。,,,,,,,,,,,
誠実で信頼できる: 経験と実績に基づいた知識を持ちながらも、飾らない人柄で、安心して任せられると感じてほしい。,,,,,,,,,,,
夢を応援してくれる: お金の不安を取り除くだけでなく、相談者の本当にやりたいこと、叶えたいことを一緒に考え、実現をサポートしてくれる温かい印象を持ってほしい。,,,,,,,,,,,
お金の専門家だけど、身近な存在: 難しいお金の話を分かりやすく伝え、専門家でありながらも、同じ目線で話せる身近な存在だと感じてほしい。,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
■名前・肩書き（会社名なども）,,,,,,,,,,,
→仲田亮平　りょうちゃん　日本一優しい寄り添いファイナンシャルプランナー,,,,,,,,,,,
Instagram：https://www.instagram.com/ryo_money_leader?igsh=MXd4bGg5ZHpyaDAzdw==,,,,,,,,,,,
,,,,,,,,,,,
■これまでの経験や実績,,,,,,,,,,,
→投資歴10年　フィナンシャルプランナー歴10年,,,,,,,,,,,
,,,,,,,,,,,
■強みや特徴,,,,,,,,,,,
→家計の見直しをして浮いたお金を投資に回して資産2000万円貯める仕組みづくり、,,,,,,,,,,,
ライフプランニングで不安に備えるだけでなく、やりたいこと、叶えたいことも全部叶えるライフプランニング,,,,,,,,,,,
,,,,,,,,,,,
■大切にしている価値観や信念、メッセージ,,,,,,,,,,,
→お金の不安で自分自身や家族・子供に我慢をさせる人を救いたい,,,,,,,,,,,
→お金は幸せを手にいれるチケットであって、不安や人生を縛り付けるものではない,,,,,,,,,,,
,,,,,,,,,,,
お金は、本来、私たちの人生を豊かにするための道具のはずです。家族との大切な思い出を作るための資金であり、子供たちの未来を切り開くための投資であり、自分自身の夢を叶えるための切符です。,,,,,,,,,,,
,,,,,,,,,,,
しかし、多くの人がお金の不安に囚われ、「足りないかもしれない」「将来が心配だ」という気持ちから、今この瞬間の喜びや、本当に大切にしたいものを我慢してしまっています。,,,,,,,,,,,
,,,,,,,,,,,
我慢することは、時に必要かもしれません。しかし、それがお金の不安からくるものであれば、それは本質的ではありません。我慢の先に、本当に望む幸せがあるのでしょうか？,,,,,,,,,,,
,,,,,,,,,,,
私は、お金の不安が、まるで目に見えない鎖のように、多くの人の可能性や幸福を縛り付けていると感じています。その鎖を断ち切り、もっと自由に、もっと笑顔で人生を送れる人を増やしたい。,,,,,,,,,,,
,,,,,,,,,,,
お金は、不安の種ではなく、幸せを育むための水のような存在であってほしい。,,,,,,,,,,,
,,,,,,,,,,,
だからこそ、私は、家計の見直しを通じて無駄をなくし、その浮いたお金を未来への投資に回すことで、経済的な安定と心のゆとりを生み出すお手伝いをしたい。そして、一人ひとりの「本当にしたいこと」「叶えたい未来」に寄り添い、それを実現するためのライフプランニングを提供したいのです。,,,,,,,,,,,
,,,,,,,,,,,
お金の不安から解放され、自分自身や大切な家族、子供たちが、我慢することなく、本当に望む人生を歩んでいけるように。それが、私の最も深く、強い願いなのです。,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
■どのような商品・サービス,,,,,,,,,,,
→家計見直し＆叶えたい未来のライフプランニング,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
■ターゲット・顧客層は,,,,,,,,,,,
→小中学生くらいのお子さんのいる女性　40代,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
■想い・情熱,,,,,,,,,,,
→お金で不安を抱える人、それによって自分や家族の選択肢や行動を狭めている人がいるのが悲しい。,,,,,,,,,,,
お金の不安をそんなにしなくても大丈夫なんだって知ってもらって、今も将来も豊かに生きていく自信をつけてほしい。,,,,,,,,,,,